time,logger,temperature,Name,x,y
2023-08-12,201,24.466569444444428,Robert-Walser-Platz,7.241111393028388,47.13079517749481
2023-08-12,202,24.18663888888888,Hafen,7.236273281519853,47.130697668001005
2023-08-12,203,25.002326388888893,Zentralplatz,7.2469608738162705,47.136632907460786
2023-08-12,204,24.410069444444456,Stadtpark,7.253368987131442,47.14103925664875
2023-08-12,205,24.575118055555556,Ile de la Suze,7.265148929721899,47.14474113093907
2023-08-12,206,23.273062500000005,rural reference,7.295157258049944,47.13854844317897
2023-08-12,207,23.372416666666666,Swiss Meteo Reference,7.415043620428569,47.17900519328959
2023-08-12,208,24.22695138888889,Möösli,7.262326212167894,47.13000983323275
2023-08-12,209,24.758923611111094,Madrestch-Piano,7.25576387028088,47.135385241082226
2023-08-12,210,24.812298611111103,Congresshaus,7.248791114258848,47.134961027557246
2023-08-12,211,24.493944444444452,Mühlefeld,7.249229243522805,47.12814316650811
2023-08-12,212,23.48623611111109,Seepark,7.230545882730043,47.133873786834684
2023-08-12,213,23.609555555555563,Port NBK,7.253961623819155,47.11991929762015
2023-08-12,214,23.340916666666658,Längholz,7.266219234607871,47.12849563209389
2023-08-12,215,24.15121527777778,Old City,7.245634985865393,47.14201400637538
2023-08-12,216,24.281409722222225,Nidau-mittestrasse,7.238831053622557,47.125199475937286
2023-08-12,217,24.278243055555567,Geyisreid,7.283673321069929,47.14427564935802
2023-08-12,218,25.13010416666668,Bahnhof,7.243143648481159,47.13334736683636
2023-08-12,219,24.864534722222214,New City,7.246485268059931,47.13873185875089
2023-08-12,220,24.964840277777782,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995
2023-08-12,221,24.803833333333337,Champagne-Piano,7.263613252816366,47.14665459886711
2023-08-12,222,24.172159722222233,Spital,7.244246935126219,47.147034375760036
2023-08-12,223,24.624458333333326,Altersheim-erlacher,7.2573452439864825,47.1258438271483
2023-08-12,224,24.26068055555556,Bözingen,7.271159682945557,47.15111046676412
2023-08-12,225,24.526886574074066,Swisstennis,7.2784280163168065,47.159005975110944
2023-08-12,226,24.46557638888889,Port Thielle,7.25094956021827,47.12243292332993
2023-08-12,227,24.55247916666668,Altersheim-redenweg,7.260944155574042,47.15039277997535
2023-08-12,228,24.456437499999996,Südstrasse,7.271442786808509,47.14221612603856
2023-08-12,229,24.078097222222212,Viaductstrasse,7.238633407181197,47.135700564647706
2023-08-12,230,23.93535416666666,Vingelz,7.220957635875876,47.13074150165554
2023-08-12,231,22.983506944444425,Nidau-Lac,7.232283739199284,47.12621951507841
2023-08-12,232,25.005944444444438,Champagne-Blumen,7.255567533607622,47.14423869874925
2023-08-12,233,24.842458333333322,Madretsch-Zukunft,7.249217573272106,47.13327968634356
2023-08-12,234,24.16910416666667,Bözingenfeld,7.292273509911332,47.15891885527405
2023-08-12,235,23.82954861111111,Altersheim-Reid,7.256578930803547,47.15067194726373
2023-08-12,236,22.919152777777775,Taubenloch,7.267614387206042,47.15370810175957
2023-08-12,237,24.385645833333328,Rolex,7.292424384479668,47.16303529232208
2023-08-12,238,23.396631944444433,Museum,7.241696082617558,47.13892945858104
2023-08-12,239,22.672958333333316,Nidau-wald,7.232609634845101,47.12543119683497
2023-08-12,240,,Längholz-replacement,7.26624170539283,47.128434760378624
2023-08-13,201,24.402548611111108,Robert-Walser-Platz,7.241111393028388,47.13079517749481
2023-08-13,202,24.11425694444443,Hafen,7.236273281519853,47.130697668001005
2023-08-13,203,24.64066666666666,Zentralplatz,7.2469608738162705,47.136632907460786
2023-08-13,204,23.769006944444445,Stadtpark,7.253368987131442,47.14103925664875
2023-08-13,205,24.150277777777788,Ile de la Suze,7.265148929721899,47.14474113093907
2023-08-13,206,23.12831944444446,rural reference,7.295157258049944,47.13854844317897
2023-08-13,207,23.18985416666666,Swiss Meteo Reference,7.415043620428569,47.17900519328959
2023-08-13,208,23.91183333333333,Möösli,7.262326212167894,47.13000983323275
2023-08-13,209,24.457826388888886,Madrestch-Piano,7.25576387028088,47.135385241082226
2023-08-13,210,24.55877777777778,Congresshaus,7.248791114258848,47.134961027557246
2023-08-13,211,24.311180555555556,Mühlefeld,7.249229243522805,47.12814316650811
2023-08-13,212,23.366430555555546,Seepark,7.230545882730043,47.133873786834684
2023-08-13,213,23.458270833333323,Port NBK,7.253961623819155,47.11991929762015
2023-08-13,214,22.881604166666655,Längholz,7.266219234607871,47.12849563209389
2023-08-13,215,23.93099305555556,Old City,7.245634985865393,47.14201400637538
2023-08-13,216,24.30838888888889,Nidau-mittestrasse,7.238831053622557,47.125199475937286
2023-08-13,217,23.971124999999994,Geyisreid,7.283673321069929,47.14427564935802
2023-08-13,218,24.966527777777767,Bahnhof,7.243143648481159,47.13334736683636
2023-08-13,219,24.425416666666663,New City,7.246485268059931,47.13873185875089
2023-08-13,220,24.569902777777777,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995
2023-08-13,221,24.180243055555543,Champagne-Piano,7.263613252816366,47.14665459886711
2023-08-13,222,23.91447916666666,Spital,7.244246935126219,47.147034375760036
2023-08-13,223,24.201923611111113,Altersheim-erlacher,7.2573452439864825,47.1258438271483
2023-08-13,224,23.67797916666665,Bözingen,7.271159682945557,47.15111046676412
2023-08-13,225,23.927334104938296,Swisstennis,7.2784280163168065,47.159005975110944
2023-08-13,226,24.339840277777782,Port Thielle,7.25094956021827,47.12243292332993
2023-08-13,227,24.185847222222204,Altersheim-redenweg,7.260944155574042,47.15039277997535
2023-08-13,228,23.953493055555565,Südstrasse,7.271442786808509,47.14221612603856
2023-08-13,229,23.850444444444438,Viaductstrasse,7.238633407181197,47.135700564647706
2023-08-13,230,23.576416666666667,Vingelz,7.220957635875876,47.13074150165554
2023-08-13,231,22.90576388888887,Nidau-Lac,7.232283739199284,47.12621951507841
2023-08-13,232,24.63729166666667,Champagne-Blumen,7.255567533607622,47.14423869874925
2023-08-13,233,24.66961805555556,Madretsch-Zukunft,7.249217573272106,47.13327968634356
2023-08-13,234,23.701291666666666,Bözingenfeld,7.292273509911332,47.15891885527405
2023-08-13,235,23.616020833333334,Altersheim-Reid,7.256578930803547,47.15067194726373
2023-08-13,236,22.711194444444455,Taubenloch,7.267614387206042,47.15370810175957
2023-08-13,237,23.932013888888875,Rolex,7.292424384479668,47.16303529232208
2023-08-13,238,23.272520833333328,Museum,7.241696082617558,47.13892945858104
2023-08-13,239,22.74429861111111,Nidau-wald,7.232609634845101,47.12543119683497
2023-08-13,240,,Längholz-replacement,7.26624170539283,47.128434760378624
2023-08-14,201,24.96858333333334,Robert-Walser-Platz,7.241111393028388,47.13079517749481
2023-08-14,202,24.75626388888889,Hafen,7.236273281519853,47.130697668001005
2023-08-14,203,25.439027777777778,Zentralplatz,7.2469608738162705,47.136632907460786
2023-08-14,204,24.805215277777776,Stadtpark,7.253368987131442,47.14103925664875
2023-08-14,205,25.199333333333342,Ile de la Suze,7.265148929721899,47.14474113093907
2023-08-14,206,24.456493055555566,rural reference,7.295157258049944,47.13854844317897
2023-08-14,207,24.52390972222223,Swiss Meteo Reference,7.415043620428569,47.17900519328959
2023-08-14,208,24.944340277777783,Möösli,7.262326212167894,47.13000983323275
2023-08-14,209,25.150083333333342,Madrestch-Piano,7.25576387028088,47.135385241082226
2023-08-14,210,25.26227777777779,Congresshaus,7.248791114258848,47.134961027557246
2023-08-14,211,25.23958333333333,Mühlefeld,7.249229243522805,47.12814316650811
2023-08-14,212,24.07006249999999,Seepark,7.230545882730043,47.133873786834684
2023-08-14,213,24.507944444444444,Port NBK,7.253961623819155,47.11991929762015
2023-08-14,214,24.143854166666667,Längholz,7.266219234607871,47.12849563209389
2023-08-14,215,24.45943055555555,Old City,7.245634985865393,47.14201400637538
2023-08-14,216,25.09064583333334,Nidau-mittestrasse,7.238831053622557,47.125199475937286
2023-08-14,217,25.21636805555556,Geyisreid,7.283673321069929,47.14427564935802
2023-08-14,218,25.820458333333338,Bahnhof,7.243143648481159,47.13334736683636
2023-08-14,219,25.23042361111111,New City,7.246485268059931,47.13873185875089
2023-08-14,220,25.3180763888889,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995
2023-08-14,221,25.285597222222222,Champagne-Piano,7.263613252816366,47.14665459886711
2023-08-14,222,24.992916666666677,Spital,7.244246935126219,47.147034375760036
2023-08-14,223,25.328638888888893,Altersheim-erlacher,7.2573452439864825,47.1258438271483
2023-08-14,224,24.607569444444465,Bözingen,7.271159682945557,47.15111046676412
2023-08-14,225,24.931805555555556,Swisstennis,7.2784280163168065,47.159005975110944
2023-08-14,226,25.316680555555553,Port Thielle,7.25094956021827,47.12243292332993
2023-08-14,227,24.953604166666665,Altersheim-redenweg,7.260944155574042,47.15039277997535
2023-08-14,228,25.129875000000002,Südstrasse,7.271442786808509,47.14221612603856
2023-08-14,229,24.570458333333345,Viaductstrasse,7.238633407181197,47.135700564647706
2023-08-14,230,24.28411805555556,Vingelz,7.220957635875876,47.13074150165554
2023-08-14,231,23.47993055555554,Nidau-Lac,7.232283739199284,47.12621951507841
2023-08-14,232,25.51136111111112,Champagne-Blumen,7.255567533607622,47.14423869874925
2023-08-14,233,25.36125694444446,Madretsch-Zukunft,7.249217573272106,47.13327968634356
2023-08-14,234,24.89459722222223,Bözingenfeld,7.292273509911332,47.15891885527405
2023-08-14,235,24.424486111111122,Altersheim-Reid,7.256578930803547,47.15067194726373
2023-08-14,236,23.396993055555555,Taubenloch,7.267614387206042,47.15370810175957
2023-08-14,237,24.885548611111115,Rolex,7.292424384479668,47.16303529232208
2023-08-14,238,23.887291666666673,Museum,7.241696082617558,47.13892945858104
2023-08-14,239,23.069979166666645,Nidau-wald,7.232609634845101,47.12543119683497
2023-08-14,240,,Längholz-replacement,7.26624170539283,47.128434760378624
2023-08-15,201,25.83895833333333,Robert-Walser-Platz,7.241111393028388,47.13079517749481
2023-08-15,202,25.511833333333335,Hafen,7.236273281519853,47.130697668001005
2023-08-15,203,26.374868055555552,Zentralplatz,7.2469608738162705,47.136632907460786
2023-08-15,204,25.579631944444447,Stadtpark,7.253368987131442,47.14103925664875
2023-08-15,205,25.63080555555555,Ile de la Suze,7.265148929721899,47.14474113093907
2023-08-15,206,24.605576388888892,rural reference,7.295157258049944,47.13854844317897
2023-08-15,207,24.593722222222222,Swiss Meteo Reference,7.415043620428569,47.17900519328959
2023-08-15,208,25.545173611111114,Möösli,7.262326212167894,47.13000983323275
2023-08-15,209,25.98541666666667,Madrestch-Piano,7.25576387028088,47.135385241082226
2023-08-15,210,25.821402777777784,Congresshaus,7.248791114258848,47.134961027557246
2023-08-15,211,25.898361111111114,Mühlefeld,7.249229243522805,47.12814316650811
2023-08-15,212,24.705326388888885,Seepark,7.230545882730043,47.133873786834684
2023-08-15,213,25.162472222222217,Port NBK,7.253961623819155,47.11991929762015
2023-08-15,214,24.914520833333327,Längholz,7.266219234607871,47.12849563209389
2023-08-15,215,25.3962013888889,Old City,7.245634985865393,47.14201400637538
2023-08-15,216,25.868979166666676,Nidau-mittestrasse,7.238831053622557,47.125199475937286
2023-08-15,217,25.55799305555555,Geyisreid,7.283673321069929,47.14427564935802
2023-08-15,218,26.45282638888891,Bahnhof,7.243143648481159,47.13334736683636
2023-08-15,219,26.112472222222227,New City,7.246485268059931,47.13873185875089
2023-08-15,220,26.056402777777787,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995
2023-08-15,221,25.95171527777778,Champagne-Piano,7.263613252816366,47.14665459886711
2023-08-15,222,25.38540972222223,Spital,7.244246935126219,47.147034375760036
2023-08-15,223,25.996819444444448,Altersheim-erlacher,7.2573452439864825,47.1258438271483
2023-08-15,224,25.393486111111127,Bözingen,7.271159682945557,47.15111046676412
2023-08-15,225,25.620339506172833,Swisstennis,7.2784280163168065,47.159005975110944
2023-08-15,226,25.93293750000001,Port Thielle,7.25094956021827,47.12243292332993
2023-08-15,227,25.818993055555556,Altersheim-redenweg,7.260944155574042,47.15039277997535
2023-08-15,228,25.71574305555556,Südstrasse,7.271442786808509,47.14221612603856
2023-08-15,229,25.56984027777778,Viaductstrasse,7.238633407181197,47.135700564647706
2023-08-15,230,25.365784722222234,Vingelz,7.220957635875876,47.13074150165554
2023-08-15,231,24.545499999999997,Nidau-Lac,7.232283739199284,47.12621951507841
2023-08-15,232,26.358354166666672,Champagne-Blumen,7.255567533607622,47.14423869874925
2023-08-15,233,26.178409722222217,Madretsch-Zukunft,7.249217573272106,47.13327968634356
2023-08-15,234,25.408701388888883,Bözingenfeld,7.292273509911332,47.15891885527405
2023-08-15,235,25.10577083333334,Altersheim-Reid,7.256578930803547,47.15067194726373
2023-08-15,236,24.628097222222223,Taubenloch,7.267614387206042,47.15370810175957
2023-08-15,237,25.706354166666667,Rolex,7.292424384479668,47.16303529232208
2023-08-15,238,24.818618055555547,Museum,7.241696082617558,47.13892945858104
2023-08-15,239,24.33671527777777,Nidau-wald,7.232609634845101,47.12543119683497
2023-08-15,240,,Längholz-replacement,7.26624170539283,47.128434760378624
2023-08-16,201,26.036166666666666,Robert-Walser-Platz,7.241111393028388,47.13079517749481
2023-08-16,202,25.816895833333334,Hafen,7.236273281519853,47.130697668001005
2023-08-16,203,26.445499999999985,Zentralplatz,7.2469608738162705,47.136632907460786
2023-08-16,204,25.634749999999997,Stadtpark,7.253368987131442,47.14103925664875
2023-08-16,205,26.09896527777779,Ile de la Suze,7.265148929721899,47.14474113093907
2023-08-16,206,24.803555555555562,rural reference,7.295157258049944,47.13854844317897
2023-08-16,207,24.46231944444443,Swiss Meteo Reference,7.415043620428569,47.17900519328959
2023-08-16,208,25.75613888888888,Möösli,7.262326212167894,47.13000983323275
2023-08-16,209,26.160708333333336,Madrestch-Piano,7.25576387028088,47.135385241082226
2023-08-16,210,26.169222222222224,Congresshaus,7.248791114258848,47.134961027557246
2023-08-16,211,26.209486111111108,Mühlefeld,7.249229243522805,47.12814316650811
2023-08-16,212,25.281270833333327,Seepark,7.230545882730043,47.133873786834684
2023-08-16,213,25.32784722222224,Port NBK,7.253961623819155,47.11991929762015
2023-08-16,214,24.853118055555555,Längholz,7.266219234607871,47.12849563209389
2023-08-16,215,25.75809722222223,Old City,7.245634985865393,47.14201400637538
2023-08-16,216,26.375090277777776,Nidau-mittestrasse,7.238831053622557,47.125199475937286
2023-08-16,217,26.04977083333333,Geyisreid,7.283673321069929,47.14427564935802
2023-08-16,218,26.88059722222223,Bahnhof,7.243143648481159,47.13334736683636
2023-08-16,219,26.44206944444443,New City,7.246485268059931,47.13873185875089
2023-08-16,220,26.251875000000005,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995
2023-08-16,221,26.02866666666667,Champagne-Piano,7.263613252816366,47.14665459886711
2023-08-16,222,25.839652777777772,Spital,7.244246935126219,47.147034375760036
2023-08-16,223,26.202597222222224,Altersheim-erlacher,7.2573452439864825,47.1258438271483
2023-08-16,224,25.386847222222222,Bözingen,7.271159682945557,47.15111046676412
2023-08-16,225,26.028182870370355,Swisstennis,7.2784280163168065,47.159005975110944
2023-08-16,226,26.238284722222215,Port Thielle,7.25094956021827,47.12243292332993
2023-08-16,227,25.86102777777777,Altersheim-redenweg,7.260944155574042,47.15039277997535
2023-08-16,228,25.904138888888887,Südstrasse,7.271442786808509,47.14221612603856
2023-08-16,229,25.87084027777777,Viaductstrasse,7.238633407181197,47.135700564647706
2023-08-16,230,25.569187500000012,Vingelz,7.220957635875876,47.13074150165554
2023-08-16,231,24.531027777777766,Nidau-Lac,7.232283739199284,47.12621951507841
2023-08-16,232,26.545388888888883,Champagne-Blumen,7.255567533607622,47.14423869874925
2023-08-16,233,26.329694444444456,Madretsch-Zukunft,7.249217573272106,47.13327968634356
2023-08-16,234,25.561506944444453,Bözingenfeld,7.292273509911332,47.15891885527405
2023-08-16,235,25.24079861111111,Altersheim-Reid,7.256578930803547,47.15067194726373
2023-08-16,236,24.181756944444437,Taubenloch,7.267614387206042,47.15370810175957
2023-08-16,237,25.802548611111106,Rolex,7.292424384479668,47.16303529232208
2023-08-16,238,25.313374999999997,Museum,7.241696082617558,47.13892945858104
2023-08-16,239,24.14972916666667,Nidau-wald,7.232609634845101,47.12543119683497
2023-08-16,240,,Längholz-replacement,7.26624170539283,47.128434760378624
2023-08-17,201,25.183541666666667,Robert-Walser-Platz,7.241111393028388,47.13079517749481
2023-08-17,202,25.263249999999985,Hafen,7.236273281519853,47.130697668001005
2023-08-17,203,25.682631944444463,Zentralplatz,7.2469608738162705,47.136632907460786
2023-08-17,204,24.989868055555554,Stadtpark,7.253368987131442,47.14103925664875
2023-08-17,205,25.14274305555556,Ile de la Suze,7.265148929721899,47.14474113093907
2023-08-17,206,23.745611111111117,rural reference,7.295157258049944,47.13854844317897
2023-08-17,207,23.44727083333333,Swiss Meteo Reference,7.415043620428569,47.17900519328959
2023-08-17,208,24.883618055555566,Möösli,7.262326212167894,47.13000983323275
2023-08-17,209,25.42871527777778,Madrestch-Piano,7.25576387028088,47.135385241082226
2023-08-17,210,25.329763888888902,Congresshaus,7.248791114258848,47.134961027557246
2023-08-17,211,25.298527777777785,Mühlefeld,7.249229243522805,47.12814316650811
2023-08-17,212,24.544381944444442,Seepark,7.230545882730043,47.133873786834684
2023-08-17,213,24.508104166666673,Port NBK,7.253961623819155,47.11991929762015
2023-08-17,214,24.16127083333334,Längholz,7.266219234607871,47.12849563209389
2023-08-17,215,24.998958333333352,Old City,7.245634985865393,47.14201400637538
2023-08-17,216,25.39343055555556,Nidau-mittestrasse,7.238831053622557,47.125199475937286
2023-08-17,217,24.847833333333337,Geyisreid,7.283673321069929,47.14427564935802
2023-08-17,218,25.873944444444454,Bahnhof,7.243143648481159,47.13334736683636
2023-08-17,219,25.649909722222233,New City,7.246485268059931,47.13873185875089
2023-08-17,220,25.4128888888889,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995
2023-08-17,221,25.385034722222223,Champagne-Piano,7.263613252816366,47.14665459886711
2023-08-17,222,24.690854166666675,Spital,7.244246935126219,47.147034375760036
2023-08-17,223,25.428680555555566,Altersheim-erlacher,7.2573452439864825,47.1258438271483
2023-08-17,224,24.75504166666666,Bözingen,7.271159682945557,47.15111046676412
2023-08-17,225,25.002947530864194,Swisstennis,7.2784280163168065,47.159005975110944
2023-08-17,226,25.25231944444445,Port Thielle,7.25094956021827,47.12243292332993
2023-08-17,227,25.022673611111117,Altersheim-redenweg,7.260944155574042,47.15039277997535
2023-08-17,228,25.13468055555556,Südstrasse,7.271442786808509,47.14221612603856
2023-08-17,229,25.092437500000003,Viaductstrasse,7.238633407181197,47.135700564647706
2023-08-17,230,24.631611111111116,Vingelz,7.220957635875876,47.13074150165554
2023-08-17,231,23.98059722222221,Nidau-Lac,7.232283739199284,47.12621951507841
2023-08-17,232,25.578020833333337,Champagne-Blumen,7.255567533607622,47.14423869874925
2023-08-17,233,25.568777777777772,Madretsch-Zukunft,7.249217573272106,47.13327968634356
2023-08-17,234,24.60556250000001,Bözingenfeld,7.292273509911332,47.15891885527405
2023-08-17,235,24.311840277777787,Altersheim-Reid,7.256578930803547,47.15067194726373
2023-08-17,236,23.857187500000006,Taubenloch,7.267614387206042,47.15370810175957
2023-08-17,237,24.871125000000003,Rolex,7.292424384479668,47.16303529232208
2023-08-17,238,24.35177083333333,Museum,7.241696082617558,47.13892945858104
2023-08-17,239,23.77929166666665,Nidau-wald,7.232609634845101,47.12543119683497
2023-08-17,240,,Längholz-replacement,7.26624170539283,47.128434760378624
2023-08-18,201,25.421701388888874,Robert-Walser-Platz,7.241111393028388,47.13079517749481
2023-08-18,202,25.19564583333333,Hafen,7.236273281519853,47.130697668001005
2023-08-18,203,25.956416666666655,Zentralplatz,7.2469608738162705,47.136632907460786
2023-08-18,204,25.065423611111097,Stadtpark,7.253368987131442,47.14103925664875
2023-08-18,205,25.597152777777772,Ile de la Suze,7.265148929721899,47.14474113093907
2023-08-18,206,24.29620138888889,rural reference,7.295157258049944,47.13854844317897
2023-08-18,207,23.871694444444447,Swiss Meteo Reference,7.415043620428569,47.17900519328959
2023-08-18,208,25.061062500000006,Möösli,7.262326212167894,47.13000983323275
2023-08-18,209,25.654847222222212,Madrestch-Piano,7.25576387028088,47.135385241082226
2023-08-18,210,25.62870833333334,Congresshaus,7.248791114258848,47.134961027557246
2023-08-18,211,25.629333333333314,Mühlefeld,7.249229243522805,47.12814316650811
2023-08-18,212,24.38716666666666,Seepark,7.230545882730043,47.133873786834684
2023-08-18,213,24.58208333333333,Port NBK,7.253961623819155,47.11991929762015
2023-08-18,214,24.232715277777782,Längholz,7.266219234607871,47.12849563209389
2023-08-18,215,24.982256944444444,Old City,7.245634985865393,47.14201400637538
2023-08-18,216,25.722902777777765,Nidau-mittestrasse,7.238831053622557,47.125199475937286
2023-08-18,217,25.47726388888888,Geyisreid,7.283673321069929,47.14427564935802
2023-08-18,218,26.301180555555533,Bahnhof,7.243143648481159,47.13334736683636
