,hour,logger,uhi,Name,x,y,city_index
243,6,204,1.560744516361021,Stadtpark,7.253368987131442,47.14103925664875,-0.3681853531510927
244,6,205,1.697752356902358,Ile de la Suze,7.265148929721899,47.14474113093907,-0.27465721765301077
245,6,206,0.0,rural reference,7.295157258049944,47.13854844317897,-1.9472061486052117
246,6,207,0.10747820386758432,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-1.840165489161429
247,6,208,1.3498772290809318,Möösli,7.262326212167894,47.13000983323275,-0.6313542024275128
248,6,209,2.5638121179431854,Madrestch-Piano,7.25576387028088,47.135385241082226,0.640290712537237
249,6,210,2.7258019686352997,Congresshaus,7.248791114258848,47.134961027557246,0.7524439218455695
250,6,211,1.9239803813714726,Mühlefeld,7.249229243522805,47.12814316650811,-0.00017475395185147295
251,6,212,1.774177983539096,Seepark,7.230545882730043,47.133873786834684,-0.20066194653525687
252,6,213,1.4117661179698227,Port NBK,7.253961623819155,47.11991929762015,-0.5623421619916352
253,6,214,1.1752671957671954,Längholz,7.266219234607871,47.12849563209389,-0.8586229952836091
254,6,215,2.6939930976430957,Old City,7.245634985865393,47.14201400637538,0.7138912910326651
255,6,216,2.1654991426611807,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.1913908626997227
256,6,217,1.0938204053109717,Geyisreid,7.283673321069929,47.14427564935802,-0.8044787620861675
257,6,218,3.0060238095238088,Bahnhof,7.243143648481159,47.13334736683636,0.9994587328937449
258,6,219,3.271698946653075,New City,7.246485268059931,47.13873185875089,1.2937686509157516
259,6,220,2.795156997705667,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,0.7924621989274228
260,6,221,1.960070261437912,Champagne-Piano,7.263613252816366,47.14665459886711,0.03319078931309501
261,6,222,1.9738408086986068,Spital,7.244246935126219,47.147034375760036,0.0005063486931091832
262,6,223,1.9635222908093293,Altersheim-erlacher,7.2573452439864825,47.1258438271483,-0.01058598915212916
263,6,224,1.7813171717171716,Bözingen,7.271159682945557,47.15111046676412,-0.18851152771528545
264,6,225,1.5763865945591624,Swisstennis,7.2784280163168065,47.159005975110944,-0.3712570984698516
265,6,226,1.8868256172839504,Port Thielle,7.25094956021827,47.12243292332993,-0.08728266267750621
266,6,227,1.8478943355119855,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.07592361127642346
267,6,228,1.7950947811447802,Südstrasse,7.271442786808509,47.14221612603856,-0.17316723374317558
268,6,229,2.3805768175582975,Viaductstrasse,7.238633407181197,47.135700564647706,0.39000659619295514
269,6,230,2.1292367724867733,Vingelz,7.220957635875876,47.13074150165554,0.24097155568756443
270,6,231,4.086927113010457,Nidau-Lac,7.232283739199284,47.12621951507841,1.9862992400028765
271,6,232,2.419179124579124,Champagne-Blumen,7.255567533607622,47.14423869874925,0.43903993082289827
272,6,233,2.602873456790122,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.6287651768286662
273,6,234,0.793719927892495,Bözingenfeld,7.292273509911332,47.15891885527405,-1.1539237651365177
274,6,235,1.4937919389978214,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.43002600779058503
275,6,236,1.358494393476045,Taubenloch,7.267614387206042,47.15370810175957,-0.6148400665294539
276,6,237,1.1578205506391341,Rolex,7.292424384479668,47.16303529232208,-0.7898231423898787
277,6,238,2.3974315843621388,Museum,7.241696082617558,47.13892945858104,0.40811603896906473
278,6,239,2.043299581839906,Nidau-wald,7.232609634845101,47.12543119683497,0.010701563989623936
279,6,240,1.622229938271607,Längholz-replacement,7.26624170539283,47.128434760378624,-0.661601964489986
280,7,201,1.4410312899106001,Robert-Walser-Platz,7.241111393028388,47.13079517749481,0.3476686682035555
281,7,202,1.3444843964334703,Hafen,7.236273281519853,47.130697668001005,0.23961848424259222
282,7,203,1.879849813115869,Zentralplatz,7.2469608738162705,47.136632907460786,0.7795267999131416
283,7,204,0.5836625314635021,Stadtpark,7.253368987131442,47.14103925664875,-0.4330214363615557
284,7,205,1.2528368686868692,Ile de la Suze,7.265148929721899,47.14474113093907,0.14823120291058572
285,7,206,0.0,rural reference,7.295157258049944,47.13854844317897,-1.0720864736117923
286,7,207,0.003817273025237491,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-1.0674720043763117
287,7,208,0.8238175582990399,Möösli,7.262326212167894,47.13000983323275,-0.2929362295621218
288,7,209,1.3133281193815178,Madrestch-Piano,7.25576387028088,47.135385241082226,0.3056080185650691
289,7,210,1.8231608274941595,Congresshaus,7.248791114258848,47.134961027557246,0.7198037159129945
290,7,211,0.9578762376237625,Mühlefeld,7.249229243522805,47.12814316650811,-0.055749053368516654
291,7,212,1.0427261659807958,Seepark,7.230545882730043,47.133873786834684,-0.06201232383821588
292,7,213,0.8674710219478746,Port NBK,7.253961623819155,47.11991929762015,-0.23451111714299572
293,7,214,0.16338412698412683,Längholz,7.266219234607871,47.12849563209389,-1.1550039242934804
294,7,215,1.8315138047138049,Old City,7.245634985865393,47.14201400637538,0.7222633235267761
295,7,216,1.1629247256515776,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.060942586560707994
296,7,217,0.4144500349405999,Geyisreid,7.283673321069929,47.14427564935802,-0.5706232831233762
297,7,218,1.7774389880952366,Bahnhof,7.243143648481159,47.13334736683636,0.6527916726225174
298,7,219,1.999670744138631,New City,7.246485268059931,47.13873185875089,0.8986873488549398
299,7,220,1.633659619796786,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,0.5120250316878189
300,7,221,0.8987910312273054,Champagne-Piano,7.263613252816366,47.14665459886711,-0.10701437234695367
301,7,222,1.345040434930343,Spital,7.244246935126219,47.147034375760036,0.2479636220026777
302,7,223,0.951549725651577,Altersheim-erlacher,7.2573452439864825,47.1258438271483,-0.1504324134392921
303,7,224,0.7386020202020196,Bözingen,7.271159682945557,47.15111046676412,-0.3520637823401516
304,7,225,0.7833954441166836,Swisstennis,7.2784280163168065,47.159005975110944,-0.28789383328486856
305,7,226,1.4089260973936901,Port Thielle,7.25094956021827,47.12243292332993,0.30694395830282073
306,7,227,0.737379811183733,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.2718697572233431
307,7,228,1.0703666666666671,Südstrasse,7.271442786808509,47.14221612603856,-0.025259315053628342
308,7,229,1.3653467078189299,Viaductstrasse,7.238633407181197,47.135700564647706,0.255537253320153
309,7,230,1.2133007054673728,Vingelz,7.220957635875876,47.13074150165554,0.32333983978245695
310,7,231,2.86178988603989,Nidau-Lac,7.232283739199284,47.12621951507841,1.6055125462205306
311,7,232,1.446034343434343,Champagne-Blumen,7.255567533607622,47.14423869874925,0.34011370045237577
312,7,233,1.5196478052126208,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.4176656661217506
313,7,234,0.3340342510652248,Bözingenfeld,7.292273509911332,47.15891885527405,-0.7372550263363262
314,7,235,0.5195602759622366,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.4896892924448396
315,7,236,0.3227813455657493,Taubenloch,7.267614387206042,47.15370810175957,-0.7742954673619153
316,7,237,0.2330081940347424,Rolex,7.292424384479668,47.16303529232208,-0.838281083366808
317,7,238,1.310804183813442,Museum,7.241696082617558,47.13892945858104,0.2010289116451449
318,7,239,1.2565340501792104,Nidau-wald,7.232609634845101,47.12543119683497,-0.10750518904187867
319,7,240,1.2773688271604946,Längholz-replacement,7.26624170539283,47.128434760378624,-0.7642035227182797
320,8,201,0.38586334610472556,Robert-Walser-Platz,7.241111393028388,47.13079517749481,0.09312379323507247
321,8,202,0.5727230795610426,Hafen,7.236273281519853,47.130697668001005,0.28686389021669456
322,8,203,0.4671967380224263,Zentralplatz,7.2469608738162705,47.136632907460786,0.17850830975440213
323,8,204,-0.28933495407887616,Stadtpark,7.253368987131442,47.14103925664875,-0.5578298381914075
324,8,205,0.9990878435339738,Ile de la Suze,7.265148929721899,47.14474113093907,0.7102816603568493
325,8,206,0.0,rural reference,7.295157258049944,47.13854844317897,-0.28517438446360427
326,8,207,-0.22589183874139637,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.5111450088954465
327,8,208,0.21774811385459553,Möösli,7.262326212167894,47.13000983323275,-0.08061001550721107
328,8,209,0.1826932758000718,Madrestch-Piano,7.25576387028088,47.135385241082226,-0.08348811947102185
329,8,210,0.8302625959292622,Congresshaus,7.248791114258848,47.134961027557246,0.5344903470373806
330,8,211,0.5234534286762001,Mühlefeld,7.249229243522805,47.12814316650811,0.25905193383234615
331,8,212,0.6383787722908099,Seepark,7.230545882730043,47.133873786834684,0.3670652370180415
332,8,213,0.49412311385459573,Port NBK,7.253961623819155,47.11991929762015,0.2056258451542864
333,8,214,-1.2876312169312176,Längholz,7.266219234607871,47.12849563209389,-1.5997498550816043
334,8,215,0.7614769360269357,Old City,7.245634985865393,47.14201400637538,0.4556076181524179
335,8,216,0.5568727709190675,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.2683755022187585
336,8,217,0.4076649196366175,Geyisreid,7.283673321069929,47.14427564935802,0.14558516315545103
337,8,218,0.7802872992217254,Bahnhof,7.243143648481159,47.13334736683636,0.4738072533326265
338,8,219,0.5522638464152231,New City,7.246485268059931,47.13873185875089,0.2610140967914393
339,8,220,0.4034717695473253,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,0.10441290809440175
340,8,221,-0.007466594045025286,Champagne-Piano,7.263613252816366,47.14665459886711,-0.26584241139899706
341,8,222,0.4236495073054705,Spital,7.244246935126219,47.147034375760036,0.13476577599579098
342,8,223,-0.14073971193415627,Altersheim-erlacher,7.2573452439864825,47.1258438271483,-0.42923698063446575
343,8,224,-0.2276870370370366,Bözingen,7.271159682945557,47.15111046676412,-0.5130593762756398
344,8,225,0.48308013765978314,Swisstennis,7.2784280163168065,47.159005975110944,0.19782696750573345
345,8,226,0.9012625171467771,Port Thielle,7.25094956021827,47.12243292332993,0.612765248446467
346,8,227,-0.2605978576615833,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.5256485701356135
347,8,228,-0.04898989898989905,Südstrasse,7.271442786808509,47.14221612603856,-0.3423909369879777
348,8,229,0.6052095336076814,Viaductstrasse,7.238633407181197,47.135700564647706,0.3061057358382447
349,8,230,-0.05812588183421509,Vingelz,7.220957635875876,47.13074150165554,-0.2534711578887993
350,8,231,1.4485265906932578,Nidau-Lac,7.232283739199284,47.12621951507841,1.0409593746854346
351,8,232,0.8139936026936031,Champagne-Blumen,7.255567533607622,47.14423869874925,0.5100987685948959
352,8,233,0.7155800754458156,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.4270828067455073
353,8,234,0.14274483775811225,Bözingenfeld,7.292273509911332,47.15891885527405,-0.1425083323959385
354,8,235,0.43279121278140864,Altersheim-Reid,7.256578930803547,47.15067194726373,0.16774050030737914
355,8,236,-0.6536593611960587,Taubenloch,7.267614387206042,47.15370810175957,-0.9425430925057388
356,8,237,-0.5349215011471655,Rolex,7.292424384479668,47.16303529232208,-0.8201746713012151
357,8,238,0.05363837448559666,Museum,7.241696082617558,47.13892945858104,-0.2337022388030629
358,8,239,-0.38132974910394307,Nidau-wald,7.232609634845101,47.12543119683497,-0.697592820575414
359,8,240,-0.6927160493827161,Längholz-replacement,7.26624170539283,47.128434760378624,-1.4290643957380071
360,9,201,0.12984806276016647,Robert-Walser-Platz,7.241111393028388,47.13079517749481,0.18932888750134352
361,9,202,0.4448670421573647,Hafen,7.236273281519853,47.130697668001005,0.5213055086074531
362,9,203,-0.3770088345225961,Zentralplatz,7.2469608738162705,47.136632907460786,-0.31368905799567237
363,9,204,-0.46265907859078603,Stadtpark,7.253368987131442,47.14103925664875,-0.417620031407102
364,9,205,0.8529918822932523,Ile de la Suze,7.265148929721899,47.14474113093907,0.9309832862628019
365,9,206,0.0,rural reference,7.295157258049944,47.13854844317897,0.058278694354546
366,9,207,-0.31474008230452716,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.2599436387771064
367,9,208,0.23599760315014565,Möösli,7.262326212167894,47.13000983323275,0.31600089113846663
368,9,209,-0.33344390594148293,Madrestch-Piano,7.25576387028088,47.135385241082226,-0.29243381236171856
369,9,210,0.292482145822953,Congresshaus,7.248791114258848,47.134961027557246,0.36334475876448197
370,9,211,0.45130261221486456,Mühlefeld,7.249229243522805,47.12814316650811,0.49439972427107404
371,9,212,-0.040312339989759326,Seepark,7.230545882730043,47.133873786834684,0.04078387387265977
372,9,213,-0.030354838709677413,Port NBK,7.253961623819155,47.11991929762015,0.03258227970881785
373,9,214,-1.7783861044815683,Längholz,7.266219234607871,47.12849563209389,-1.6244602102986385
374,9,215,-0.23549839824650146,Old City,7.245634985865393,47.14201400637538,-0.1834934241884686
375,9,216,0.4540979689366783,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.5170350873551743
376,9,217,0.3214847852547381,Geyisreid,7.283673321069929,47.14427564935802,0.3519475140836468
377,9,218,0.6026983650316985,Bahnhof,7.243143648481159,47.13334736683636,0.6602945720283543
378,9,219,-0.2860442073170732,New City,7.246485268059931,47.13873185875089,-0.22228551314833955
379,9,220,-0.3563925264550267,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,-0.2772460258106256
380,9,221,0.01982041553748888,Champagne-Piano,7.263613252816366,47.14665459886711,0.05511767635674839
381,9,222,0.00838017926602399,Spital,7.244246935126219,47.147034375760036,0.07085735876931114
382,9,223,-0.6532491842692775,Altersheim-erlacher,7.2573452439864825,47.1258438271483,-0.5903446292908524
383,9,224,-0.6334488281908619,Bözingen,7.271159682945557,47.15111046676412,-0.5689841379867501
384,9,225,0.3178062930186823,Swisstennis,7.2784280163168065,47.159005975110944,0.36898060757865536
385,9,226,0.5071285202252942,Port Thielle,7.25094956021827,47.12243292332993,0.57006563864379
386,9,227,-0.3585535682023492,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.3158749413345003
387,9,228,-0.07367906820848008,Südstrasse,7.271442786808509,47.14221612603856,-0.013187432945698067
388,9,229,0.16053251408090125,Viaductstrasse,7.238633407181197,47.135700564647706,0.21927400420275953
389,9,230,-0.5389283366206445,Vingelz,7.220957635875876,47.13074150165554,-0.4962038418640255
390,9,231,0.26163552724699174,Nidau-Lac,7.232283739199284,47.12621951507841,0.27036271535778195
391,9,232,0.5006639852522209,Champagne-Blumen,7.255567533607622,47.14423869874925,0.5683594044874981
392,9,233,0.30324475166410614,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.3661818700826018
393,9,234,0.23952141802067914,Bözingenfeld,7.292273509911332,47.15891885527405,0.2923756505618785
394,9,235,-0.1539268292682927,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.11124820240044399
395,9,236,-0.8287454760696774,Taubenloch,7.267614387206042,47.15370810175957,-0.7662682965663895
396,9,237,0.025299019607843136,Rolex,7.292424384479668,47.16303529232208,0.0759902570796252
397,9,238,-0.596635944700461,Museum,7.241696082617558,47.13892945858104,-0.5314654078550379
398,9,239,-1.5795004444444443,Nidau-wald,7.232609634845101,47.12543119683497,-1.4074043865200947
399,9,240,-1.9842361111111129,Längholz-replacement,7.26624170539283,47.128434760378624,-1.7818643105062375
400,10,201,-0.1252198067632849,Robert-Walser-Platz,7.241111393028388,47.13079517749481,0.10823143897911953
401,10,202,0.021993034318722182,Hafen,7.236273281519853,47.130697668001005,0.2797194495537211
402,10,203,-0.8880227658851503,Zentralplatz,7.2469608738162705,47.136632907460786,-0.6454754315075445
403,10,204,-0.19207485569985566,Stadtpark,7.253368987131442,47.14103925664875,0.046249245384142566
404,10,205,0.7772624579124583,Ile de la Suze,7.265148929721899,47.14474113093907,1.0408351165840881
405,10,206,0.0,rural reference,7.295157258049944,47.13854844317897,0.2240975273505964
406,10,207,-0.2792169547325103,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.048122815648038754
407,10,208,0.009503267973856267,Möösli,7.262326212167894,47.13000983323275,0.2758669783694897
408,10,209,-0.0019298813376480307,Madrestch-Piano,7.25576387028088,47.135385241082226,0.2422080745720105
409,10,210,-0.064326554232804,Congresshaus,7.248791114258848,47.134961027557246,0.1819907058318012
410,10,211,0.2743130306386129,Mühlefeld,7.249229243522805,47.12814316650811,0.5036743049554371
411,10,212,-0.5354631614769442,Seepark,7.230545882730043,47.133873786834684,-0.2751606700280915
412,10,213,-0.6855871309097114,Port NBK,7.253961623819155,47.11991929762015,-0.4336029152934344
413,10,214,-1.8696005291005289,Längholz,7.266219234607871,47.12849563209389,-1.4856496053162958
414,10,215,-0.6768385521885517,Old City,7.245634985865393,47.14201400637538,-0.4456316395106109
415,10,216,0.1777990797546013,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.4295023411802604
416,10,217,0.18820872274143297,Geyisreid,7.283673321069929,47.14427564935802,0.3872732711915897
417,10,218,0.2433858858858858,Bahnhof,7.243143648481159,47.13334736683636,0.48635906321192385
418,10,219,-0.7810428134556577,New City,7.246485268059931,47.13873185875089,-0.5376779778038413
419,10,220,-0.8302167332002672,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,-0.5636156174340549
420,10,221,0.13410302049622433,Champagne-Piano,7.263613252816366,47.14665459886711,0.36897678327083466
421,10,222,-0.35997534616683496,Spital,7.244246935126219,47.147034375760036,-0.1115141664349045
422,10,223,-0.8872249913464874,Altersheim-erlacher,7.2573452439864825,47.1258438271483,-0.6358964123094407
423,10,224,-0.29284023569023565,Bözingen,7.271159682945557,47.15111046676412,-0.03473598129950946
424,10,225,0.3478282076719581,Swisstennis,7.2784280163168065,47.159005975110944,0.5831823569672892
425,10,226,0.21087076923076906,Port Thielle,7.25094956021827,47.12243292332993,0.46184995667837503
426,10,227,0.22853003981179867,Altersheim-redenweg,7.260944155574042,47.15039277997535,0.45880564083186104
427,10,228,-0.07191107774441094,Südstrasse,7.271442786808509,47.14221612603856,0.16794968964061247
428,10,229,-0.08692643795869583,Viaductstrasse,7.238633407181197,47.135700564647706,0.17643381958850232
429,10,230,-0.7134729847494548,Vingelz,7.220957635875876,47.13074150165554,-0.5261430401988639
430,10,231,-0.5467686357243311,Nidau-Lac,7.232283739199284,47.12621951507841,-0.3569300143431716
431,10,232,0.3545308270676691,Champagne-Blumen,7.255567533607622,47.14423869874925,0.6031484427490806
432,10,233,0.0983085287121983,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.3498646572297599
433,10,234,0.16130935846560815,Bözingenfeld,7.292273509911332,47.15891885527405,0.39666350776094006
434,10,235,-0.6294453477868116,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.4004382253207282
435,10,236,-0.7006851851851849,Taubenloch,7.267614387206042,47.15370810175957,-0.44651144124313114
436,10,237,0.32942245370370365,Rolex,7.292424384479668,47.16303529232208,0.5647766029990349
437,10,238,-1.0436569380440341,Museum,7.241696082617558,47.13892945858104,-0.7872067716754069
438,10,239,-2.355046861184793,Nidau-wald,7.232609634845101,47.12543119683497,-1.9363318935007994
439,10,240,-2.020532407407406,Längholz-replacement,7.26624170539283,47.128434760378624,-1.4962173172924038
440,11,201,-0.17471775223499364,Robert-Walser-Platz,7.241111393028388,47.13079517749481,0.017623605281088438
441,11,202,-0.13882520116418412,Hafen,7.236273281519853,47.130697668001005,0.08364191076209636
442,11,203,-0.8185844376486572,Zentralplatz,7.2469608738162705,47.136632907460786,-0.6062401722935618
443,11,204,-0.08131100217864923,Stadtpark,7.253368987131442,47.14103925664875,0.07750845704623963
444,11,205,0.8292710771840535,Ile de la Suze,7.265148929721899,47.14474113093907,1.0423194206998294
445,11,206,0.0,rural reference,7.295157258049944,47.13854844317897,0.18191462864019253
446,11,207,-0.15518084751418104,Swiss Meteo Reference,7.415043620428569,47.17900519328959,0.039706600396554784
447,11,208,-0.04161630321910694,Möösli,7.262326212167894,47.13000983323275,0.18362962992004564
448,11,209,0.19832362459546965,Madrestch-Piano,7.25576387028088,47.135385241082226,0.3878268763497956
449,11,210,-0.2019917328042328,Congresshaus,7.248791114258848,47.134961027557246,-0.005149035590215987
450,11,211,0.2837477777777773,Mühlefeld,7.249229243522805,47.12814316650811,0.46138577485100635
451,11,212,-0.8286568930041149,Seepark,7.230545882730043,47.133873786834684,-0.6071935112956193
452,11,213,-0.5352181069958848,Port NBK,7.253961623819155,47.11991929762015,-0.3270833170155603
453,11,214,-1.786517460317462,Längholz,7.266219234607871,47.12849563209389,-1.3954076224610206
454,11,215,-0.6066851851851849,Old City,7.245634985865393,47.14201400637538,-0.4227191585410867
455,11,216,0.2714163237311384,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.479551113711463
456,11,217,0.10133612858141158,Geyisreid,7.283673321069929,47.14427564935802,0.24695133192490076
457,11,218,0.23235631613756627,Bahnhof,7.243143648481159,47.13334736683636,0.43598727247934854
458,11,219,-0.734648657832144,New City,7.246485268059931,47.13873185875089,-0.524970827055467
459,11,220,-0.6293288690476186,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,-0.41545433175173124
460,11,221,0.19219237684286228,Champagne-Piano,7.263613252816366,47.14665459886711,0.3629029695054716
461,11,222,-0.4452273583290533,Spital,7.244246935126219,47.147034375760036,-0.23412274945170178
462,11,223,-0.27482277604707517,Altersheim-erlacher,7.2573452439864825,47.1258438271483,-0.05714436854422042
463,11,224,0.04133619962906759,Bözingen,7.271159682945557,47.15111046676412,0.25915954486704507
464,11,225,0.41987285052910006,Swisstennis,7.2784280163168065,47.159005975110944,0.6105181238057122
465,11,226,0.17196604938271595,Port Thielle,7.25094956021827,47.12243292332993,0.38010083936304057
466,11,227,0.4529753694581281,Altersheim-redenweg,7.260944155574042,47.15039277997535,0.6238641553901874
467,11,228,-0.022758388130163697,Südstrasse,7.271442786808509,47.14221612603856,0.18032137936628953
468,11,229,-0.23537397119341563,Viaductstrasse,7.238633407181197,47.135700564647706,-0.011364048629631765
469,11,230,-0.741246329169407,Vingelz,7.220957635875876,47.13074150165554,-0.642584269267108
470,11,231,-1.1172433192686337,Nidau-Lac,7.232283739199284,47.12621951507841,-0.925205866754526
471,11,232,0.542822222222223,Champagne-Blumen,7.255567533607622,47.14423869874925,0.7546115566438962
472,11,233,0.2975806451612907,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.5064658238320393
473,11,234,0.25970243417784383,Bözingenfeld,7.292273509911332,47.15891885527405,0.4511060378832502
474,11,235,-0.4947532894736842,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.32282727923952714
475,11,236,-0.3943128834355829,Taubenloch,7.267614387206042,47.15370810175957,-0.1840940077067229
476,11,237,0.3921337632275134,Rolex,7.292424384479668,47.16303529232208,0.5827790365041254
477,11,238,-1.228108882030177,Museum,7.241696082617558,47.13892945858104,-1.0069244423566912
478,11,239,-2.6826560000000006,Nidau-wald,7.232609634845101,47.12543119683497,-2.2525010266408882
479,11,240,-2.183942901234568,Längholz-replacement,7.26624170539283,47.128434760378624,-1.4181826321665731
480,12,201,-0.221534163473819,Robert-Walser-Platz,7.241111393028388,47.13079517749481,-0.026529791436593304
481,12,202,-0.29004663923182444,Hafen,7.236273281519853,47.130697668001005,-0.0663418121326742
