,hour,logger,uhi,Name,x,y,city_index
482,12,203,-0.6183042735042735,Zentralplatz,7.2469608738162705,47.136632907460786,-0.4010273819858006
483,12,204,-0.10329448075526543,Stadtpark,7.253368987131442,47.14103925664875,0.05363608104454345
484,12,205,0.7611802582398912,Ile de la Suze,7.265148929721899,47.14474113093907,0.9765431181007931
485,12,206,0.0,rural reference,7.295157258049944,47.13854844317897,0.1818324344449942
486,12,207,-0.2906081081081076,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.09344172849095486
487,12,208,-0.052609726548978906,Möösli,7.262326212167894,47.13000983323275,0.17117662269389108
488,12,209,0.047486020334059645,Madrestch-Piano,7.25576387028088,47.135385241082226,0.24097420302401368
489,12,210,-0.34946129462796144,Congresshaus,7.248791114258848,47.134961027557246,-0.13908379221629721
490,12,211,0.2587062962962964,Mühlefeld,7.249229243522805,47.12814316650811,0.4354023264587722
491,12,212,-1.1794574759945122,Seepark,7.230545882730043,47.133873786834684,-0.9635822130840841
492,12,213,-0.37590812296067333,Port NBK,7.253961623819155,47.11991929762015,-0.16176006281642405
493,12,214,-1.687553968253968,Längholz,7.266219234607871,47.12849563209389,-1.2897424838482874
494,12,215,-0.3783323155216285,Old City,7.245634985865393,47.14201400637538,-0.1917819960547868
495,12,216,0.28534280792420336,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.49910351698961625
496,12,217,0.12793728162124418,Geyisreid,7.283673321069929,47.14427564935802,0.28004630165005284
497,12,218,0.12900760582010584,Bahnhof,7.243143648481159,47.13334736683636,0.3257124936067205
498,12,219,-0.012112470268433628,New City,7.246485268059931,47.13873185875089,0.2063979628805169
499,12,220,-0.29653819444444407,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,-0.09722113423698851
500,12,221,0.07977941176470563,Champagne-Piano,7.263613252816366,47.14665459886711,0.2526188089647711
501,12,222,-0.5650872770919062,Spital,7.244246935126219,47.147034375760036,-0.3527750782388658
502,12,223,0.042615957078573866,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.2598890241653458
503,12,224,0.12603058103975529,Bözingen,7.271159682945557,47.15111046676412,0.3459802218712306
504,12,225,0.3837379298941797,Swisstennis,7.2784280163168065,47.159005975110944,0.5760506552180138
505,12,226,0.11419470244238017,Port Thielle,7.25094956021827,47.12243292332993,0.32786179696479073
506,12,227,0.5229913824715808,Altersheim-redenweg,7.260944155574042,47.15039277997535,0.6947844746903067
507,12,228,0.016217974855589463,Südstrasse,7.271442786808509,47.14221612603856,0.22807910811200896
508,12,229,-0.42046244855967047,Viaductstrasse,7.238633407181197,47.135700564647706,-0.1942206693238581
509,12,230,-0.862120185922974,Vingelz,7.220957635875876,47.13074150165554,-0.7581922948434024
510,12,231,-1.5954994127319717,Nidau-Lac,7.232283739199284,47.12621951507841,-1.3965056511805078
511,12,232,0.7152621817568713,Champagne-Blumen,7.255567533607622,47.14423869874925,0.9353513862104199
512,12,233,0.4869665637860075,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.7017390986712502
513,12,234,0.25150784117450775,Bözingenfeld,7.292273509911332,47.15891885527405,0.44867422079166086
514,12,235,-0.7875060506050614,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.6157129583863342
515,12,236,-0.3436603223593963,Taubenloch,7.267614387206042,47.15370810175957,-0.1313481235063559
516,12,237,0.40542248835662065,Rolex,7.292424384479668,47.16303529232208,0.5997644759522985
517,12,238,-1.4852971536351183,Museum,7.241696082617558,47.13892945858104,-1.2695132952831498
518,12,239,-2.8508556731334487,Nidau-wald,7.232609634845101,47.12543119683497,-2.4166289663495575
519,12,240,-2.0460570987654334,Längholz-replacement,7.26624170539283,47.128434760378624,-1.2879071093997319
520,13,201,-0.23457912457912458,Robert-Walser-Platz,7.241111393028388,47.13079517749481,-0.06974444980713593
521,13,202,-0.33626531671858795,Hafen,7.236273281519853,47.130697668001005,-0.1322675308686252
522,13,203,-0.3632762345679012,Zentralplatz,7.2469608738162705,47.136632907460786,-0.16087127912361177
523,13,204,0.17535130718954225,Stadtpark,7.253368987131442,47.14103925664875,0.3386993091203163
524,13,205,0.6326167176350665,Ile de la Suze,7.265148929721899,47.14474113093907,0.8255129569185352
525,13,206,0.0,rural reference,7.295157258049944,47.13854844317897,0.15513506932133594
526,13,207,-0.298663997330664,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.13081230978522754
527,13,208,0.06946815507095871,Möösli,7.262326212167894,47.13000983323275,0.2681723901708475
528,13,209,-0.22248638344226598,Madrestch-Piano,7.25576387028088,47.135385241082226,-0.07447772133691409
529,13,210,-0.2884446112779444,Congresshaus,7.248791114258848,47.134961027557246,-0.1051097527417736
530,13,211,0.21668862832681898,Mühlefeld,7.249229243522805,47.12814316650811,0.37894989902047116
531,13,212,-1.4346744427164326,Seepark,7.230545882730043,47.133873786834684,-1.2412434497561748
532,13,213,-0.30427108328986285,Port NBK,7.253961623819155,47.11991929762015,-0.11181072333700443
533,13,214,-1.379007142857143,Längholz,7.266219234607871,47.12849563209389,-0.9572484117715805
534,13,215,-0.14119486918110777,Old City,7.245634985865393,47.14201400637538,0.043780036998958084
535,13,216,0.3883578892371996,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.5819482848881947
536,13,217,0.11744339622641471,Geyisreid,7.283673321069929,47.14427564935802,0.24862087305215322
537,13,218,0.08440126224879525,Bahnhof,7.243143648481159,47.13334736683636,0.25964323869231476
538,13,219,0.09926045953360735,New City,7.246485268059931,47.13873185875089,0.3044226815036822
539,13,220,-0.18212124231855187,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,-0.00585845273753049
540,13,221,0.13933387799564262,Champagne-Piano,7.263613252816366,47.14665459886711,0.2942350997186073
541,13,222,-0.6754252400548704,Spital,7.244246935126219,47.147034375760036,-0.48774454411543644
542,13,223,0.3576371527777774,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.5538868179144081
543,13,224,0.0709663608562691,Bözingen,7.271159682945557,47.15111046676412,0.2674854293910069
544,13,225,0.3196868535201871,Swisstennis,7.2784280163168065,47.159005975110944,0.48753854106562344
545,13,226,0.08549236111111111,Port Thielle,7.25094956021827,47.12243292332993,0.27691139253437097
546,13,227,0.46452236890355614,Altersheim-redenweg,7.260944155574042,47.15039277997535,0.618020989176526
547,13,228,-0.07103028756168121,Südstrasse,7.271442786808509,47.14221612603856,0.1176525517119421
548,13,229,-0.3678360853113175,Viaductstrasse,7.238633407181197,47.135700564647706,-0.1683680996876834
549,13,230,-0.8337948372615023,Vingelz,7.220957635875876,47.13074150165554,-0.7632844629616233
550,13,231,-1.8330384615384612,Nidau-Lac,7.232283739199284,47.12621951507841,-1.6337531733059356
551,13,232,0.8012599388379201,Champagne-Blumen,7.255567533607622,47.14423869874925,1.0041355795411562
552,13,233,0.5834944617514712,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.7802411819743613
553,13,234,0.3444325992659329,Bözingenfeld,7.292273509911332,47.15891885527405,0.5122842868113693
554,13,235,-0.9151408140814089,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.761642193808438
555,13,236,-0.3569154663923185,Taubenloch,7.267614387206042,47.15370810175957,-0.16923477045288463
556,13,237,0.3831986986986985,Rolex,7.292424384479668,47.16303529232208,0.5510503862441356
557,13,238,-1.5422397389661675,Museum,7.241696082617558,47.13892945858104,-1.3517181894291723
558,13,239,-2.922868312757205,Nidau-wald,7.232609634845101,47.12543119683497,-2.439405396654118
559,13,240,-1.061828703703703,Längholz-replacement,7.26624170539283,47.128434760378624,-0.42362921785968577
560,14,201,-0.12566974408811135,Robert-Walser-Platz,7.241111393028388,47.13079517749481,-0.04931012941863977
561,14,202,-0.17420236851271365,Hafen,7.236273281519853,47.130697668001005,-0.07049401982956949
562,14,203,-0.04699758454106306,Zentralplatz,7.2469608738162705,47.136632907460786,0.06443786565891883
563,14,204,0.29337920321637406,Stadtpark,7.253368987131442,47.14103925664875,0.36524552719865644
564,14,205,0.5772630769230762,Ile de la Suze,7.265148929721899,47.14474113093907,0.6687187457453543
565,14,206,0.0,rural reference,7.295157258049944,47.13854844317897,0.06998206202607696
566,14,207,-0.22864647981314679,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.15188451994715588
567,14,208,0.23730146290491158,Möösli,7.262326212167894,47.13000983323275,0.3374614978515038
568,14,209,-0.2859254385964916,Madrestch-Piano,7.25576387028088,47.135385241082226,-0.22901827500041336
569,14,210,-0.08974102047667015,Congresshaus,7.248791114258848,47.134961027557246,-0.00279676139009264
570,14,211,0.3494029180695847,Mühlefeld,7.249229243522805,47.12814316650811,0.41283030954522176
571,14,212,-1.3487579240682697,Seepark,7.230545882730043,47.133873786834684,-1.2539962489105037
572,14,213,-0.1801013277428374,Port NBK,7.253961623819155,47.11991929762015,-0.08371783436779222
573,14,214,-1.2536140491453005,Längholz,7.266219234607871,47.12849563209389,-0.9323195075276934
574,14,215,0.03495162393162352,Old City,7.245634985865393,47.14201400637538,0.13388503009220493
575,14,216,0.5046764500349402,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.6010599434099855
576,14,217,0.11322908962845571,Geyisreid,7.283673321069929,47.14427564935802,0.15298103877975439
577,14,218,0.26716347767707316,Bahnhof,7.243143648481159,47.13334736683636,0.34652322742402925
578,14,219,0.2667822636300898,New City,7.246485268059931,47.13873185875089,0.3740267879145078
579,14,220,-0.019057223890557154,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,0.07621959904041004
580,14,221,0.21723778143876998,Champagne-Piano,7.263613252816366,47.14665459886711,0.27215665788258475
581,14,222,-0.7623613271124932,Spital,7.244246935126219,47.147034375760036,-0.6695765791745557
582,14,223,0.6317330538085254,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.7281165471835702
583,14,224,-0.04633658119658118,Bözingen,7.271159682945557,47.15111046676412,0.04403589622917188
584,14,225,0.2948656990323647,Swisstennis,7.2784280163168065,47.159005975110944,0.3716276588983561
585,14,226,0.19425262054507306,Port Thielle,7.25094956021827,47.12243292332993,0.2906361139201183
586,14,227,0.3520779985283294,Altersheim-redenweg,7.260944155574042,47.15039277997535,0.4141595056757564
587,14,228,0.011570644718792614,Südstrasse,7.271442786808509,47.14221612603856,0.10467882402648507
588,14,229,-0.13981574364333008,Viaductstrasse,7.238633407181197,47.135700564647706,-0.027670391186203565
589,14,230,-0.7012612365959389,Vingelz,7.220957635875876,47.13074150165554,-0.7532984455620892
590,14,231,-1.6630498084291165,Nidau-Lac,7.232283739199284,47.12621951507841,-1.5469181914836794
591,14,232,0.8357999999999991,Champagne-Blumen,7.255567533607622,47.14423869874925,0.9426947217213307
592,14,233,0.7245350052246612,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.8195495222415797
593,14,234,0.4074634634634639,Bözingenfeld,7.292273509911332,47.15891885527405,0.4842254233294541
594,14,235,-0.7480737055463423,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.6855176591556105
595,14,236,-0.2997551440329219,Taubenloch,7.267614387206042,47.15370810175957,-0.2066469647252298
596,14,237,0.4247679346012682,Rolex,7.292424384479668,47.16303529232208,0.5015298944672585
597,14,238,-1.5142150818530113,Museum,7.241696082617558,47.13892945858104,-1.4181852060010192
598,14,239,-2.7371583481877617,Nidau-wald,7.232609634845101,47.12543119683497,-2.3311817800214563
599,14,240,-1.1849768518518529,Längholz-replacement,7.26624170539283,47.128434760378624,-0.5651585561589901
600,15,201,0.1255990903183884,Robert-Walser-Platz,7.241111393028388,47.13079517749481,-0.015449014648825265
601,15,202,-0.05081795946890312,Hafen,7.236273281519853,47.130697668001005,-0.1652670442607956
602,15,203,0.36834406368985834,Zentralplatz,7.2469608738162705,47.136632907460786,0.2542494182990618
603,15,204,0.6050157682434908,Stadtpark,7.253368987131442,47.14103925664875,0.451458868297009
604,15,205,0.6961947873799722,Ile de la Suze,7.265148929721899,47.14474113093907,0.5644250403496832
605,15,206,0.0,rural reference,7.295157258049944,47.13854844317897,-0.14634909751207922
606,15,207,-0.11886369703036345,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.2571353679596283
607,15,208,0.4423059049615658,Möösli,7.262326212167894,47.13000983323275,0.33266505715978106
608,15,209,-0.1810819581958196,Madrestch-Piano,7.25576387028088,47.135385241082226,-0.3386224419125212
609,15,210,0.11161094276094301,Congresshaus,7.248791114258848,47.134961027557246,-0.02465600346509284
610,15,211,0.5754994388327724,Mühlefeld,7.249229243522805,47.12814316650811,0.42309977114411806
611,15,212,-0.8736560097833682,Seepark,7.230545882730043,47.133873786834684,-0.9907176615447474
612,15,213,0.17253983228511513,Port NBK,7.253961623819155,47.11991929762015,0.05572799860874453
613,15,214,-0.8536167471819647,Längholz,7.266219234607871,47.12849563209389,-0.8200778662108538
614,15,215,0.21818672839506192,Old City,7.245634985865393,47.14201400637538,0.08838334025396892
615,15,216,0.7296640461215929,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.6128522124452228
616,15,217,0.24469717813051117,Geyisreid,7.283673321069929,47.14427564935802,0.06836550563491849
617,15,218,0.5908700336700347,Bahnhof,7.243143648481159,47.13334736683636,0.4434425653655793
618,15,219,0.5977350294219449,New City,7.246485268059931,47.13873185875089,0.4848875564371994
619,15,220,0.11129245912579254,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,-0.014070525311304531
620,15,221,0.5756742592592592,Champagne-Piano,7.263613252816366,47.14665459886711,0.42196804522004566
621,15,222,-0.6720271720318447,Spital,7.244246935126219,47.147034375760036,-0.7932264637231083
622,15,223,0.8835959119496856,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.7667840782733149
623,15,224,-0.09522565157750339,Bözingen,7.271159682945557,47.15111046676412,-0.21858313449182448
624,15,225,0.4059486152819487,Swisstennis,7.2784280163168065,47.159005975110944,0.267676944352684
625,15,226,0.44230642907058004,Port Thielle,7.25094956021827,47.12243292332993,0.32549459539420933
626,15,227,0.4076516666666666,Altersheim-redenweg,7.260944155574042,47.15039277997535,0.2509132972422009
627,15,228,0.23011711248285313,Südstrasse,7.271442786808509,47.14221612603856,0.10319757020747378
628,15,229,0.1902119147449336,Viaductstrasse,7.238633407181197,47.135700564647706,0.08356247284479319
629,15,230,-0.4988868312757198,Vingelz,7.220957635875876,47.13074150165554,-0.75034691160146
630,15,231,-1.1495363155363147,Nidau-Lac,7.232283739199284,47.12621951507841,-1.2291660468585368
631,15,232,0.9877213648834031,Champagne-Blumen,7.255567533607622,47.14423869874925,0.8667947433860529
632,15,233,0.8374411250873519,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.718573120908252
633,15,234,0.6269939939939941,Bözingenfeld,7.292273509911332,47.15891885527405,0.4887223230647298
634,15,235,-0.318561851851852,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.4753002212763177
635,15,236,-0.05733956386292828,Taubenloch,7.267614387206042,47.15370810175957,-0.17853885555419133
636,15,237,0.613455955955955,Rolex,7.292424384479668,47.16303529232208,0.4751842850266916
637,15,238,-1.26671855345912,Museum,7.241696082617558,47.13892945858104,-1.3861703771627032
638,15,239,-2.5470355436081245,Nidau-wald,7.232609634845101,47.12543119683497,-2.4267708089243256
639,15,240,-1.393904320987654,Längholz-replacement,7.26624170539283,47.128434760378624,-0.9629837839308328
640,16,201,-0.026443632228720086,Robert-Walser-Platz,7.241111393028388,47.13079517749481,-0.21236819738037346
641,16,202,0.12514465408804998,Hafen,7.236273281519853,47.130697668001005,-0.0319836934249463
642,16,203,0.6029700588438907,Zentralplatz,7.2469608738162705,47.136632907460786,0.45119778650036235
643,16,204,0.7470522552255219,Stadtpark,7.253368987131442,47.14103925664875,0.575715577269871
644,16,205,0.5419058641975303,Ile de la Suze,7.265148929721899,47.14474113093907,0.382171404854453
645,16,206,0.0,rural reference,7.295157258049944,47.13854844317897,-0.19151206804114115
646,16,207,-0.06965882549215911,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.23785388597522375
647,16,208,0.5270059399021664,Möösli,7.262326212167894,47.13000983323275,0.3801685039468961
648,16,209,-0.03524495782911662,Madrestch-Piano,7.25576387028088,47.135385241082226,-0.21123585856303487
649,16,210,0.19407777777777724,Congresshaus,7.248791114258848,47.134961027557246,0.02831889555843853
650,16,211,0.6198597081930408,Mühlefeld,7.249229243522805,47.12814316650811,0.44082464902299234
651,16,212,-0.4582023060796652,Seepark,7.230545882730043,47.133873786834684,-0.61973935186116
652,16,213,0.3773703703703698,Port NBK,7.253961623819155,47.11991929762015,0.22115885611930744
653,16,214,-0.20785882984433746,Längholz,7.266219234607871,47.12849563209389,-0.2695914655866783
654,16,215,-0.2907067901234572,Old City,7.245634985865393,47.14201400637538,-0.46628003642292104
655,16,216,0.7792928022361983,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.6230812879851351
656,16,217,0.38336772486772486,Geyisreid,7.283673321069929,47.14427564935802,0.18987073875035457
657,16,218,0.8578739057239048,Bahnhof,7.243143648481159,47.13334736683636,0.6647208232831266
658,16,219,0.6941851851851847,New City,7.246485268059931,47.13873185875089,0.5472035314439695
659,16,220,0.0393650316983649,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,-0.1408862608195375
660,16,221,0.7073574074074074,Champagne-Piano,7.263613252816366,47.14665459886711,0.5325520539469357
661,16,222,-0.6026548978885433,Spital,7.244246935126219,47.147034375760036,-0.7620877949120206
662,16,223,1.0580765199161422,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.9018650056650794
663,16,224,-0.44855881344307286,Bözingen,7.271159682945557,47.15111046676412,-0.6044203535706388
664,16,225,0.25914164164164166,Swisstennis,7.2784280163168065,47.159005975110944,0.09094658115857684
665,16,226,0.5581654437456324,Port Thielle,7.25094956021827,47.12243292332993,0.4019539294945697
666,16,227,0.05647351851851847,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.12578018476882513
667,16,228,0.4097698902606303,Südstrasse,7.271442786808509,47.14221612603856,0.24915601489936226
668,16,229,0.4033390985324953,Viaductstrasse,7.238633407181197,47.135700564647706,0.2554955511776124
669,16,230,-0.48863603109282117,Vingelz,7.220957635875876,47.13074150165554,-0.7308214889928655
670,16,231,-0.8221416546416546,Nidau-Lac,7.232283739199284,47.12621951507841,-0.9785371194772923
671,16,232,1.0689175240054873,Champagne-Blumen,7.255567533607622,47.14423869874925,0.9158839507336669
672,16,233,0.7349821802935008,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.579034782479684
673,16,234,0.5348328328328326,Bözingenfeld,7.292273509911332,47.15891885527405,0.36663777234976835
674,16,235,-0.6787338888888899,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.860987592176233
675,16,236,-0.17986967808930449,Taubenloch,7.267614387206042,47.15370810175957,-0.3393025751127822
676,16,237,0.527876376376377,Rolex,7.292424384479668,47.16303529232208,0.3596813158933114
677,16,238,-1.144144304682041,Museum,7.241696082617558,47.13892945858104,-1.3049378501135875
678,16,239,-2.5335648148148144,Nidau-wald,7.232609634845101,47.12543119683497,-2.511940536646087
679,16,240,-1.17221450617284,Längholz-replacement,7.26624170539283,47.128434760378624,-0.9583756318751979
680,17,201,-0.1149686236454796,Robert-Walser-Platz,7.241111393028388,47.13079517749481,-0.3382910343098828
681,17,202,0.5026397148322029,Hafen,7.236273281519853,47.130697668001005,0.29562018125970785
682,17,203,0.9079633091034957,Zentralplatz,7.2469608738162705,47.136632907460786,0.7044863097382558
683,17,204,0.8070258525852593,Stadtpark,7.253368987131442,47.14103925664875,0.6022022314687632
684,17,205,0.4656646185355862,Ile de la Suze,7.265148929721899,47.14474113093907,0.2555701345034446
685,17,206,0.0,rural reference,7.295157258049944,47.13854844317897,-0.2279439624260061
686,17,207,-0.04994751702375028,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.26187414775801365
687,17,208,0.6783315945053046,Möösli,7.262326212167894,47.13000983323275,0.477207424174444
688,17,209,0.13760744407774086,Madrestch-Piano,7.25576387028088,47.135385241082226,-0.07202769237487641
689,17,210,0.19725255572314393,Congresshaus,7.248791114258848,47.134961027557246,-0.007260049788670202
690,17,211,0.7154607182940522,Mühlefeld,7.249229243522805,47.12814316650811,0.4972959053261199
691,17,212,-0.05625213006433656,Seepark,7.230545882730043,47.133873786834684,-0.2634011534390463
692,17,213,0.5054533124673971,Port NBK,7.253961623819155,47.11991929762015,0.29731141676058115
693,17,214,-0.5477988276045828,Längholz,7.266219234607871,47.12849563209389,-0.6981028927664977
694,17,215,-0.4648369341563787,Old City,7.245634985865393,47.14201400637538,-0.6807397375411118
695,17,216,0.7837866458007298,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.575644750093915
696,17,217,0.47442239858906543,Geyisreid,7.283673321069929,47.14427564935802,0.25059342300393855
697,17,218,1.0802260767554879,Bahnhof,7.243143648481159,47.13334736683636,0.837326597481458
698,17,219,0.3453276220145377,New City,7.246485268059931,47.13873185875089,0.1463725050244512
699,17,220,0.11331772130875249,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,-0.10928845623506797
700,17,221,0.8297555555555551,Champagne-Piano,7.263613252816366,47.14665459886711,0.625072237425414
701,17,222,-0.4774177433247199,Spital,7.244246935126219,47.147034375760036,-0.6793162289193049
702,17,223,1.207844548774125,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.9997026530673101
703,17,224,-0.4451759685953242,Bözingen,7.271159682945557,47.15111046676412,-0.6487366251710275
704,17,225,0.2469757515362893,Swisstennis,7.2784280163168065,47.159005975110944,0.0350491208020258
705,17,226,0.6791787515214748,Port Thielle,7.25094956021827,47.12243292332993,0.4710368558146585
706,17,227,-0.2540290740740738,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.4653819919987464
707,17,228,0.6302529441884277,Südstrasse,7.271442786808509,47.14221612603856,0.4238761287748516
708,17,229,0.5840370370370368,Viaductstrasse,7.238633407181197,47.135700564647706,0.38764087589100027
709,17,230,-0.20569893206089523,Vingelz,7.220957635875876,47.13074150165554,-0.4835481658670336
710,17,231,-0.6463414575866179,Nidau-Lac,7.232283739199284,47.12621951507841,-0.845067383230155
711,17,232,0.8382933947772653,Champagne-Blumen,7.255567533607622,47.14423869874925,0.6280967912049895
712,17,233,0.6074491392801256,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.3993072435733095
713,17,234,0.5688764324862982,Bözingenfeld,7.292273509911332,47.15891885527405,0.35694980175203467
714,17,235,-0.8555551851851857,Altersheim-Reid,7.256578930803547,47.15067194726373,-1.0669081031098577
715,17,236,-0.5995028423772609,Taubenloch,7.267614387206042,47.15370810175957,-0.801401327971846
716,17,237,0.6297342634113929,Rolex,7.292424384479668,47.16303529232208,0.4178076326771299
717,17,238,-0.8829900886802291,Museum,7.241696082617558,47.13892945858104,-1.0938893118309674
718,17,239,-2.219614518518519,Nidau-wald,7.232609634845101,47.12543119683497,-2.2999260907882815
719,17,240,-1.1600814814814808,Längholz-replacement,7.26624170539283,47.128434760378624,-1.1724975168566
