,hour,logger,uhi,Name,x,y,city_index
720,18,201,0.0037294685990336526,Robert-Walser-Platz,7.241111393028388,47.13079517749481,-0.2023344857846093
721,18,202,0.838115437867774,Hafen,7.236273281519853,47.130697668001005,0.6496087718245439
722,18,203,1.0718442721791552,Zentralplatz,7.2469608738162705,47.136632907460786,0.8666064905215696
723,18,204,0.8898590025669239,Stadtpark,7.253368987131442,47.14103925664875,0.6911385133659924
724,18,205,0.4179717974855592,Ile de la Suze,7.265148929721899,47.14474113093907,0.21962218084913016
725,18,206,0.0,rural reference,7.295157258049944,47.13854844317897,-0.20533778585482376
726,18,207,-0.037100198412698536,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.24058186848456004
727,18,208,0.629339044652129,Möösli,7.262326212167894,47.13000983323275,0.4384047033957463
728,18,209,0.23374459112577944,Madrestch-Piano,7.25576387028088,47.135385241082226,0.03194406892154874
729,18,210,0.08805855855855835,Congresshaus,7.248791114258848,47.134961027557246,-0.10787033791820344
730,18,211,0.7419713804713814,Mühlefeld,7.249229243522805,47.12814316650811,0.5308293192420874
731,18,212,-0.16807563170647302,Seepark,7.230545882730043,47.133873786834684,-0.3603479050358023
732,18,213,0.37042782969885757,Port NBK,7.253961623819155,47.11991929762015,0.16785818611635864
733,18,214,-0.9313243386243394,Längholz,7.266219234607871,47.12849563209389,-1.0768907068835298
734,18,215,-0.36298963642541615,Old City,7.245634985865393,47.14201400637538,-0.5746527860820867
735,18,216,0.5230905157493945,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.3205208721668953
736,18,217,0.5064620811287479,Geyisreid,7.283673321069929,47.14427564935802,0.2927354145843493
737,18,218,1.2202045378712054,Bahnhof,7.243143648481159,47.13334736683636,0.9926610187276727
738,18,219,0.285584190672154,New City,7.246485268059931,47.13873185875089,0.09033143417454227
739,18,220,0.22163558201058223,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,0.022777454042968912
740,18,221,0.8797751851851865,Champagne-Piano,7.263613252816366,47.14665459886711,0.6819852185904821
741,18,222,-0.6502493141289438,Spital,7.244246935126219,47.147034375760036,-0.8461587906869599
742,18,223,1.108141225337487,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.9055715817549878
743,18,224,-0.4049865783214408,Bözingen,7.271159682945557,47.15111046676412,-0.5992837384630388
744,18,225,0.30312566137566105,Swisstennis,7.2784280163168065,47.159005975110944,0.09964399130379978
745,18,226,0.8459963655244033,Port Thielle,7.25094956021827,47.12243292332993,0.643426721941904
746,18,227,-0.42418111111111106,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.628044467777494
747,18,228,0.7199945633707096,Südstrasse,7.271442786808509,47.14221612603856,0.5250630373728867
748,18,229,0.6077026652821047,Viaductstrasse,7.238633407181197,47.135700564647706,0.4133532847102769
749,18,230,-0.06901964769647669,Vingelz,7.220957635875876,47.13074150165554,-0.2821206395167737
750,18,231,-0.37563366571699885,Nidau-Lac,7.232283739199284,47.12621951507841,-0.5909512559057851
751,18,232,0.46127234114848775,Champagne-Blumen,7.255567533607622,47.14423869874925,0.25520485280680194
752,18,233,0.3904141571478024,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.18784451356530282
753,18,234,0.5881671626984131,Bözingenfeld,7.292273509911332,47.15891885527405,0.3846854926265514
754,18,235,-0.9151033333333335,Altersheim-Reid,7.256578930803547,47.15067194726373,-1.118966689999717
755,18,236,-1.363406378600824,Taubenloch,7.267614387206042,47.15370810175957,-1.5593158551588382
756,18,237,0.7680745701058198,Rolex,7.292424384479668,47.16303529232208,0.564592900033958
757,18,238,-0.6261713395638628,Museum,7.241696082617558,47.13892945858104,-0.8305150654580727
758,18,239,-2.0040423280423267,Nidau-wald,7.232609634845101,47.12543119683497,-2.116821340221046
759,18,240,-0.9389387464387474,Längholz-replacement,7.26624170539283,47.128434760378624,-0.9503240817527681
760,19,201,0.42823285024154556,Robert-Walser-Platz,7.241111393028388,47.13079517749481,0.14812058244747323
761,19,202,0.8904063689858078,Hafen,7.236273281519853,47.130697668001005,0.6301347066415086
762,19,203,1.3709814814814805,Zentralplatz,7.2469608738162705,47.136632907460786,1.114517912193757
763,19,204,0.6463674367436736,Stadtpark,7.253368987131442,47.14103925664875,0.418009905943194
764,19,205,0.2336388039415564,Ile de la Suze,7.265148929721899,47.14474113093907,-0.010091911928741868
765,19,206,0.0,rural reference,7.295157258049944,47.13854844317897,-0.2645152741545437
766,19,207,0.020663525132275165,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.23100215590287454
767,19,208,0.4455436137071649,Möösli,7.262326212167894,47.13000983323275,0.19990605790144422
768,19,209,0.4586729006233954,Madrestch-Piano,7.25576387028088,47.135385241082226,0.24556563870945197
769,19,210,0.5739177140941846,Congresshaus,7.248791114258848,47.134961027557246,0.3339143940924126
770,19,211,0.7595647212869445,Mühlefeld,7.249229243522805,47.12814316650811,0.5300016349480339
771,19,212,-0.485190031152648,Seepark,7.230545882730043,47.133873786834684,-0.7439955149042381
772,19,213,0.5223843890619594,Port NBK,7.253961623819155,47.11991929762015,0.26379561074439956
773,19,214,-0.5009380952380954,Längholz,7.266219234607871,47.12849563209389,-0.7395008715354267
774,19,215,-0.08842915392456686,Old City,7.245634985865393,47.14201400637538,-0.3563238460851206
775,19,216,0.4903070266528213,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.2314014677642103
776,19,217,0.5337728000000004,Geyisreid,7.283673321069929,47.14427564935802,0.30389810814060647
777,19,218,1.3293348348348364,Bahnhof,7.243143648481159,47.13334736683636,1.031090422717949
778,19,219,0.6645970507544581,New City,7.246485268059931,47.13873185875089,0.41241460709493555
779,19,220,0.7474285714285719,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,0.46906290544253676
780,19,221,0.6283333333333325,Champagne-Piano,7.263613252816366,47.14665459886711,0.40911993563966187
781,19,222,-0.9636135116598076,Spital,7.244246935126219,47.147034375760036,-1.21602034373007
782,19,223,0.7941581862236075,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.5390943187547353
783,19,224,-0.1548594971117902,Bözingen,7.271159682945557,47.15111046676412,-0.4162874674842974
784,19,225,0.3154447751322752,Swisstennis,7.2784280163168065,47.159005975110944,0.06011010747161083
785,19,226,1.0632267220491516,Port Thielle,7.25094956021827,47.12243292332993,0.805826963026914
786,19,227,-0.3996781481481481,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.6255052385682568
787,19,228,0.6837361535847777,Südstrasse,7.271442786808509,47.14221612603856,0.43605671994468
788,19,229,0.27815835929387306,Viaductstrasse,7.238633407181197,47.135700564647706,0.01615850014600958
789,19,230,-0.6003385275519417,Vingelz,7.220957635875876,47.13074150165554,-0.7962495076151108
790,19,231,0.19193019943020037,Nidau-Lac,7.232283739199284,47.12621951507841,-0.13778511047481307
791,19,232,0.39315375467210345,Champagne-Blumen,7.255567533607622,47.14423869874925,0.14386841728936522
792,19,233,0.6071448598130851,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.3507802791337188
793,19,234,0.6297045304232807,Bözingenfeld,7.292273509911332,47.15891885527405,0.37517644492017094
794,19,235,-1.008088703703703,Altersheim-Reid,7.256578930803547,47.15067194726373,-1.238187567663521
795,19,236,-1.9145015432098755,Taubenloch,7.267614387206042,47.15370810175957,-2.174612082934708
796,19,237,0.7631474867724873,Rolex,7.292424384479668,47.16303529232208,0.5071431938913641
797,19,238,-0.3944882312218758,Museum,7.241696082617558,47.13892945858104,-0.6622671743973126
798,19,239,-1.3680799529688419,Nidau-wald,7.232609634845101,47.12543119683497,-1.5930322324784671
799,19,240,-0.09319800569800617,Längholz-replacement,7.26624170539283,47.128434760378624,-0.6016958617860066
800,20,201,1.1762375201288253,Robert-Walser-Platz,7.241111393028388,47.13079517749481,0.4895024729032847
801,20,202,0.9757450674974044,Hafen,7.236273281519853,47.130697668001005,0.30340344688928733
802,20,203,1.8160639574759951,Zentralplatz,7.2469608738162705,47.136632907460786,1.1639677711285596
803,20,204,0.5146345801246786,Stadtpark,7.253368987131442,47.14103925664875,-0.10082943217667528
804,20,205,0.43494444444444436,Ile de la Suze,7.265148929721899,47.14474113093907,-0.22900386543447132
805,20,206,0.0,rural reference,7.295157258049944,47.13854844317897,-0.6583598159713197
806,20,207,0.08960449735449728,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-0.5590825830002628
807,20,208,0.7315631706472825,Möösli,7.262326212167894,47.13000983323275,0.056652941838782125
808,20,209,1.1076470480381368,Madrestch-Piano,7.25576387028088,47.135385241082226,0.5030820316681216
809,20,210,1.318274074074073,Congresshaus,7.248791114258848,47.134961027557246,0.6754625427418549
810,20,211,1.031813879536101,Mühlefeld,7.249229243522805,47.12814316650811,0.41819998477849313
811,20,212,0.12910661128418138,Seepark,7.230545882730043,47.133873786834684,-0.5336739941881534
812,20,213,0.758827102803738,Port NBK,7.253961623819155,47.11991929762015,0.09986389083752946
813,20,214,0.09302301587301574,Längholz,7.266219234607871,47.12849563209389,-0.7069995848085924
814,20,215,0.6628047910295621,Old City,7.245634985865393,47.14201400637538,-0.005114976545582146
815,20,216,0.9926742817583943,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.32010034488416894
816,20,217,0.6269296652421654,Geyisreid,7.283673321069929,47.14427564935802,0.02167886382790228
817,20,218,1.8930210210210212,Bahnhof,7.243143648481159,47.13334736683636,1.1795157328206654
818,20,219,1.3933287037037048,New City,7.246485268059931,47.13873185875089,0.7355139020809397
819,20,220,1.5114568452380945,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,0.821829368062508
820,20,221,0.7814022222222217,Champagne-Piano,7.263613252816366,47.14665459886711,0.166211362944283
821,20,222,-0.34162962962962956,Spital,7.244246935126219,47.147034375760036,-1.004630896245701
822,20,223,1.2015432675666302,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.5416855643629058
823,20,224,0.23629663608562684,Bözingen,7.271159682945557,47.15111046676412,-0.4501305452115932
824,20,225,0.6720419973544975,Swisstennis,7.2784280163168065,47.159005975110944,0.01588332981520671
825,20,226,1.3016330910349592,Port Thielle,7.25094956021827,47.12243292332993,0.6445566206043326
826,20,227,-0.010341111111110806,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.6327329939242394
827,20,228,0.7427784573564393,Südstrasse,7.271442786808509,47.14221612603856,0.08593142255235064
828,20,229,0.7627239529248873,Viaductstrasse,7.238633407181197,47.135700564647706,0.09144110352391842
829,20,230,-0.036546747967479865,Vingelz,7.220957635875876,47.13074150165554,-0.6171805614469944
830,20,231,1.0572929724596392,Nidau-Lac,7.232283739199284,47.12621951507841,0.3257817046428271
831,20,232,0.9214444444444435,Champagne-Blumen,7.255567533607622,47.14423869874925,0.26097319126824925
832,20,233,1.2560889581169958,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.5925051802751151
833,20,234,0.625519014550265,Bözingenfeld,7.292273509911332,47.15891885527405,-0.029480649208064445
834,20,235,-0.7095951851851843,Altersheim-Reid,7.256578930803547,47.15067194726373,-1.3377214427691235
835,20,236,-1.5028614540466412,Taubenloch,7.267614387206042,47.15370810175957,-2.18110116467927
836,20,237,0.7372700066137565,Rolex,7.292424384479668,47.16303529232208,0.07880925574113254
837,20,238,0.32977120110765,Museum,7.241696082617558,47.13892945858104,-0.3417475851647702
838,20,239,-0.34235214579659023,Nidau-wald,7.232609634845101,47.12543119683497,-1.1398379457465249
839,20,240,0.2478846153846149,Längholz-replacement,7.26624170539283,47.128434760378624,-0.9298149810481542
840,21,201,1.9815261813537666,Robert-Walser-Platz,7.241111393028388,47.13079517749481,0.7294538086536625
841,21,202,1.6350643004115228,Hafen,7.236273281519853,47.130697668001005,0.4403969276132125
842,21,203,2.476746177370032,Zentralplatz,7.2469608738162705,47.136632907460786,1.2774798498018254
843,21,204,0.8833858024691357,Stadtpark,7.253368987131442,47.14103925664875,-0.2580033005843154
844,21,205,0.7932393939393939,Ile de la Suze,7.265148929721899,47.14474113093907,-0.4102514884766117
845,21,206,0.0,rural reference,7.295157258049944,47.13854844317897,-1.2088096355856222
846,21,207,-0.15820272041953481,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-1.3361689294179506
847,21,208,0.9649384430727026,Möösli,7.262326212167894,47.13000983323275,-0.2554008838345986
848,21,209,1.72236855482934,Madrestch-Piano,7.25576387028088,47.135385241082226,0.5767545477401984
849,21,210,1.9967210543877196,Congresshaus,7.248791114258848,47.134961027557246,0.8038248525529114
850,21,211,1.443265185185185,Mühlefeld,7.249229243522805,47.12814316650811,0.30478596247056794
851,21,212,0.9774525034293553,Seepark,7.230545882730043,47.133873786834684,-0.20786889730261188
852,21,213,0.7324144375857342,Port NBK,7.253961623819155,47.11991929762015,-0.46833224811902296
853,21,214,0.49373317683881024,Längholz,7.266219234607871,47.12849563209389,-0.8858627617286321
854,21,215,1.5184860269360272,Old City,7.245634985865393,47.14201400637538,0.3196818120805833
855,21,216,1.622121399176955,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.42137471347219685
856,21,217,0.8276375661375664,Geyisreid,7.283673321069929,47.14427564935802,-0.28929064178785374
857,21,218,2.576953538359787,Bahnhof,7.243143648481159,47.13334736683636,1.2974972370816937
858,21,219,2.1667385321100885,New City,7.246485268059931,47.13873185875089,0.969345921230396
859,21,220,2.2451674860701405,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,0.979559609164536
860,21,221,1.2296437477081057,Champagne-Piano,7.263613252816366,47.14665459886711,0.08479997402207684
861,21,222,0.5384413863404687,Spital,7.244246935126219,47.147034375760036,-0.660630204776735
862,21,223,1.5892167352537716,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.38847004954901454
863,21,224,0.6647656565656563,Bözingen,7.271159682945557,47.15111046676412,-0.5415120587814302
864,21,225,1.1892658144870534,Swisstennis,7.2784280163168065,47.159005975110944,0.011299605488636228
865,21,226,1.5474989711934162,Port Thielle,7.25094956021827,47.12243292332993,0.34675228548865816
866,21,227,0.5960788412174555,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.5412091156847547
867,21,228,1.0618380471380495,Südstrasse,7.271442786808509,47.14221612603856,-0.13331814035974973
868,21,229,1.5186951303155014,Viaductstrasse,7.238633407181197,47.135700564647706,0.32068793794168926
869,21,230,0.9388888888888892,Vingelz,7.220957635875876,47.13074150165554,-0.18700692467036792
870,21,231,2.1000140075973426,Nidau-Lac,7.232283739199284,47.12621951507841,0.8530630514612663
871,21,232,1.5675893939393946,Champagne-Blumen,7.255567533607622,47.14423869874925,0.3677676855646868
872,21,233,1.8579597050754455,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.6572130193706873
873,21,234,0.6420442477876106,Bözingenfeld,7.292273509911332,47.15891885527405,-0.5359219612108067
874,21,235,-0.014707370737073766,Altersheim-Reid,7.256578930803547,47.15067194726373,-1.1519953276392836
875,21,236,-0.7176994563370706,Taubenloch,7.267614387206042,47.15370810175957,-1.9167710474542736
876,21,237,1.1234841035726002,Rolex,7.292424384479668,47.16303529232208,-0.05448210542581799
877,21,238,1.2094118655692732,Museum,7.241696082617558,47.13892945858104,0.00642133800842244
878,21,239,0.744618753674309,Nidau-wald,7.232609634845101,47.12543119683497,-0.6614338973524921
879,21,240,0.6242378917378912,Längholz-replacement,7.26624170539283,47.128434760378624,-1.0635408673561717
880,22,201,2.6575897190293736,Robert-Walser-Platz,7.241111393028388,47.13079517749481,0.8298052452725282
881,22,202,2.264810871056242,Hafen,7.236273281519853,47.130697668001005,0.4897091268579506
882,22,203,3.137525144410463,Zentralplatz,7.2469608738162705,47.136632907460786,1.3610664818051046
883,22,204,1.3914802106027615,Stadtpark,7.253368987131442,47.14103925664875,-0.33770748361763386
884,22,205,1.3022478114478127,Ile de la Suze,7.265148929721899,47.14474113093907,-0.4694669607068494
885,22,206,0.0,rural reference,7.295157258049944,47.13854844317897,-1.7805158045172955
886,22,207,0.019866601114388545,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-1.7322513109630207
887,22,208,1.3440992798353926,Möösli,7.262326212167894,47.13000983323275,-0.44110467785585405
888,22,209,2.2904809368191708,Madrestch-Piano,7.25576387028088,47.135385241082226,0.5649836980402144
889,22,210,2.593208041374711,Congresshaus,7.248791114258848,47.134961027557246,0.833942349864653
890,22,211,1.9410183333333368,Mühlefeld,7.249229243522805,47.12814316650811,0.2048039019248668
891,22,212,1.6572817215363493,Seepark,7.230545882730043,47.133873786834684,-0.11818312903430574
892,22,213,1.1347422839506163,Port NBK,7.253961623819155,47.11991929762015,-0.6423475465924096
893,22,214,0.8828615023474174,Längholz,7.266219234607871,47.12849563209389,-0.8900236270459481
894,22,215,2.249092929292928,Old City,7.245634985865393,47.14201400637538,0.4867244519447396
895,22,216,2.247176097393687,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.4700862668506629
896,22,217,1.1863915343915328,Geyisreid,7.283673321069929,47.14427564935802,-0.5248948037698663
897,22,218,3.2089637896825414,Bahnhof,7.243143648481159,47.13334736683636,1.3549664941480606
898,22,219,2.9280030581039767,New City,7.246485268059931,47.13873185875089,1.152034570429443
899,22,220,2.8456529006882985,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,1.0158331503196765
900,22,221,1.793101576824349,Champagne-Piano,7.263613252816366,47.14665459886711,0.05624754264012859
901,22,222,1.3857295276928312,Spital,7.244246935126219,47.147034375760036,-0.38237841792684535
902,22,223,2.0958798010973942,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.31878997055436714
903,22,224,1.2400569023569028,Bözingen,7.271159682945557,47.15111046676412,-0.5315539813558168
904,22,225,1.731272205834152,Swisstennis,7.2784280163168065,47.159005975110944,-0.020845706243257163
905,22,226,1.9867685185185195,Port Thielle,7.25094956021827,47.12243292332993,0.20967868797549183
906,22,227,1.331057572423909,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.39586824455375835
907,22,228,1.5089691919191908,Südstrasse,7.271442786808509,47.14221612603856,-0.2519400672552788
908,22,229,2.201429526748971,Viaductstrasse,7.238633407181197,47.135700564647706,0.4125016205432479
909,22,230,1.7411008478357874,Vingelz,7.220957635875876,47.13074150165554,0.02658892820655637
910,22,231,2.9569596391263024,Nidau-Lac,7.232283739199284,47.12621951507841,1.0805076346464773
911,22,232,2.211690404040402,Champagne-Blumen,7.255567533607622,47.14423869874925,0.4449461825248776
912,22,233,2.4609185528120716,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.6838287222690443
913,22,234,0.9603762700753854,Bözingenfeld,7.292273509911332,47.15891885527405,-0.791741642002025
914,22,235,0.82293270993766,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.9039931070400063
915,22,236,0.059148148148148116,Taubenloch,7.267614387206042,47.15370810175957,-1.7089597974715267
916,22,237,1.5828592264831216,Rolex,7.292424384479668,47.16303529232208,-0.16925868559428947
917,22,238,1.9474429012345664,Museum,7.241696082617558,47.13892945858104,0.1568014203430475
918,22,239,1.414701058201058,Nidau-wald,7.232609634845101,47.12543119683497,-0.3616085323720613
919,22,240,1.0985897435897438,Längholz-replacement,7.26624170539283,47.128434760378624,-0.930136296395911
920,23,201,2.804522349936146,Robert-Walser-Platz,7.241111393028388,47.13079517749481,0.8051219120251865
921,23,202,2.4288847736625523,Hafen,7.236273281519853,47.130697668001005,0.47109547152976916
922,23,203,3.31639534488617,Zentralplatz,7.2469608738162705,47.136632907460786,1.3572384252023284
923,23,204,1.5818612926652162,Stadtpark,7.253368987131442,47.14103925664875,-0.3444040755569155
924,23,205,1.5360838383838404,Ile de la Suze,7.265148929721899,47.14474113093907,-0.41121629201903304
925,23,206,0.0,rural reference,7.295157258049944,47.13854844317897,-1.951105111466068
926,23,207,-0.0636206161914124,Swiss Meteo Reference,7.415043620428569,47.17900519328959,-1.9938717499546776
927,23,208,1.448212448559672,Möösli,7.262326212167894,47.13000983323275,-0.5061722052379076
928,23,209,2.495231481481484,Madrestch-Piano,7.25576387028088,47.135385241082226,0.5717523618328554
929,23,210,2.756821654988324,Congresshaus,7.248791114258848,47.134961027557246,0.8198990108999131
930,23,211,2.0420914814814846,Mühlefeld,7.249229243522805,47.12814316650811,0.10868697194157721
931,23,212,1.8958240740740733,Seepark,7.230545882730043,47.133873786834684,-0.06583079109649335
932,23,213,1.2123448216735275,Port NBK,7.253961623819155,47.11991929762015,-0.744397472052109
933,23,214,1.0630712050078255,Längholz,7.266219234607871,47.12849563209389,-0.8629297397890171
934,23,215,2.5448345117845133,Old City,7.245634985865393,47.14201400637538,0.6031029475745429
935,23,216,2.358368484224969,Nidau-mittestrasse,7.238831053622557,47.125199475937286,0.40162619049933035
936,23,217,1.2882111111111112,Geyisreid,7.283673321069929,47.14427564935802,-0.6177951874305155
937,23,218,3.3488609457671945,Bahnhof,7.243143648481159,47.13334736683636,1.3295295722901124
938,23,219,3.171408426775399,New City,7.246485268059931,47.13873185875089,1.210737763826666
939,23,220,3.007642084562441,Altersheim-Neumarkt,7.2512860040606695,47.13730019991995,1.0004747376342003
940,23,221,2.046099743307665,Champagne-Piano,7.263613252816366,47.14665459886711,0.11200178006685274
941,23,222,1.7680871559633027,Spital,7.244246935126219,47.147034375760036,-0.18180069088204479
942,23,223,2.2333153292181103,Altersheim-erlacher,7.2573452439864825,47.1258438271483,0.2765730354924711
943,23,224,1.5405368686868701,Bözingen,7.271159682945557,47.15111046676412,-0.4087074424615101
944,23,225,1.8331645362176312,Swisstennis,7.2784280163168065,47.159005975110944,-0.09708659754563198
945,23,226,2.0505680727023328,Port Thielle,7.25094956021827,47.12243292332993,0.09382577897669657
946,23,227,1.6767788778877883,Altersheim-redenweg,7.260944155574042,47.15039277997535,-0.24945932545641558
947,23,228,1.7030735690235708,Südstrasse,7.271442786808509,47.14221612603856,-0.23786278986445697
948,23,229,2.4040951646090556,Viaductstrasse,7.238633407181197,47.135700564647706,0.4291331499644359
949,23,230,2.0756970102632786,Vingelz,7.220957635875876,47.13074150165554,0.16105515484140512
950,23,231,3.285212013295348,Nidau-Lac,7.232283739199284,47.12621951507841,1.2115916114876204
951,23,232,2.4596764309764314,Champagne-Blumen,7.255567533607622,47.14423869874925,0.5123133703867361
952,23,233,2.6068868312757214,Madretsch-Zukunft,7.249217573272106,47.13327968634356,0.6501445375500843
953,23,234,0.9092587676171756,Bözingenfeld,7.292273509911332,47.15891885527405,-1.0209923661460898
954,23,235,1.2186527319398615,Altersheim-Reid,7.256578930803547,47.15067194726373,-0.7075854714043436
955,23,236,0.48359106354060477,Taubenloch,7.267614387206042,47.15370810175957,-1.4662967833047427
956,23,237,1.5568169452638483,Rolex,7.292424384479668,47.16303529232208,-0.3734341884994175
957,23,238,2.1970077160493844,Museum,7.241696082617558,47.13892945858104,0.2242192360505221
958,23,239,1.778006760728984,Nidau-wald,7.232609634845101,47.12543119683497,-0.2393199219772641
959,23,240,1.14684472934473,Längholz-replacement,7.26624170539283,47.128434760378624,-0.9503525280957166
